Department,QuarterPeriod,QuarterBudget,QuarterActual,QuarterForecast,ShockCount,Months,QuarterVariance,QuarterPctVariance,ShockRate
Finance,2018Q1,201920.47,202622.56,201311.95,0,3,702.08,0.0,0.0
Finance,2018Q2,195653.22,193829.13,198182.69,0,3,-1824.09,-0.01,0.0
Finance,2018Q3,193225.86,195757.11,194239.0,0,3,2531.25,0.01,0.0
Finance,2018Q4,200476.6,204799.43,201914.54,0,3,4322.83,0.02,0.0
Finance,2019Q1,203871.23,202409.35,202709.35,0,3,-1461.89,-0.01,0.0
Finance,2019Q2,197543.43,197938.89,201852.26,0,3,395.46,0.0,0.0
Finance,2019Q3,195092.62,196219.36,193640.47,0,3,1126.74,0.01,0.0
Finance,2019Q4,202413.42,202624.81,201352.52,0,3,211.4,0.0,0.0
Finance,2020Q1,205840.84,212805.97,209531.44,1,3,6965.13,0.03,0.3333333333333333
Finance,2020Q2,199451.91,201389.71,206177.12,0,3,1937.8,0.01,0.0
Finance,2020Q3,196977.42,195892.6,197931.56,0,3,-1084.82,-0.01,0.0
Finance,2020Q4,204368.94,201439.51,198300.83,0,3,-2929.44,-0.01,0.0
Finance,2021Q1,207829.48,208580.62,207222.81,0,3,751.14,0.0,0.0
Finance,2021Q2,201378.82,199302.67,203235.69,0,3,-2076.14,-0.01,0.0
Finance,2021Q3,198880.43,201790.63,198864.9,0,3,2910.2,0.01,0.0
Finance,2021Q4,206343.36,206269.31,205637.26,0,3,-74.05,-0.0,0.0
Finance,2022Q1,209837.33,208579.33,209290.64,0,3,-1258.0,-0.01,0.0
Finance,2022Q2,203324.35,200120.44,200708.18,0,3,-3203.9,-0.02,0.0
Finance,2022Q3,200801.82,201605.08,201747.92,0,3,803.26,0.0,0.0
Finance,2022Q4,208336.85,211928.07,207188.39,1,3,3591.22,0.02,0.3333333333333333
Finance,2023Q1,211864.58,210664.94,213070.06,0,3,-1199.64,-0.01,0.0
Finance,2023Q2,205288.67,203029.54,204774.34,0,3,-2259.13,-0.01,0.0
Finance,2023Q3,202741.78,202802.2,201964.27,0,3,60.43,0.0,0.0
Finance,2023Q4,210349.6,212466.19,209892.29,0,3,2116.59,0.01,0.0
Finance,2024Q1,213911.41,209242.87,211700.93,0,3,-4668.54,-0.02,0.0
Finance,2024Q2,207271.97,203205.65,205618.83,1,3,-4066.32,-0.02,0.3333333333333333
Finance,2024Q3,204700.47,202885.77,201732.17,0,3,-1814.7,-0.01,0.0
Finance,2024Q4,212381.8,215931.29,211050.92,0,3,3549.5,0.02,0.0
HR,2018Q1,376487.49,365992.28,367798.48,0,3,-10495.21,-0.03,0.0
HR,2018Q2,377402.08,371116.55,369595.81,0,3,-6285.53,-0.02,0.0
HR,2018Q3,394873.23,395228.31,386800.86,0,3,355.08,0.0,0.0
HR,2018Q4,392835.25,382809.32,385692.7,0,3,-10025.94,-0.03,0.0
HR,2019Q1,374290.73,383480.04,382479.68,0,3,9189.31,0.02,0.0
HR,2019Q2,375199.99,369818.6,373726.27,0,3,-5381.38,-0.01,0.0
HR,2019Q3,392569.2,405252.28,393227.65,0,3,12683.08,0.03,0.0
HR,2019Q4,390543.11,393964.54,403663.2,0,3,3421.43,0.01,0.0
HR,2020Q1,372106.79,362391.15,369639.62,0,3,-9715.64,-0.03,0.0
HR,2020Q2,373010.74,368280.88,362695.47,0,3,-4729.86,-0.01,0.0
HR,2020Q3,390278.6,379068.44,374463.34,0,3,-11210.16,-0.03,0.0
HR,2020Q4,388264.33,417874.56,406692.69,0,3,29610.22,0.08,0.0
HR,2021Q1,369935.59,356742.37,384583.47,0,3,-13193.22,-0.04,0.0
HR,2021Q2,370834.26,366046.24,357753.58,0,3,-4788.02,-0.01,0.0
HR,2021Q3,388001.37,389712.19,377973.55,0,3,1710.82,0.0,0.0
HR,2021Q4,385998.86,378398.31,389250.01,1,3,-7600.55,-0.02,0.3333333333333333
HR,2022Q1,367777.06,356811.64,359117.13,0,3,-10965.42,-0.03,0.0
HR,2022Q2,368670.49,379139.03,372240.85,1,3,10468.54,0.03,0.3333333333333333
HR,2022Q3,385737.43,372079.3,375427.64,0,3,-13658.13,-0.04,0.0
HR,2022Q4,383746.6,386761.24,383314.77,0,3,3014.65,0.01,0.0
HR,2023Q1,365631.12,369874.99,375084.05,0,3,4243.86,0.01,0.0
HR,2023Q2,366519.34,367410.82,366893.99,0,3,891.48,0.0,0.0
HR,2023Q3,383486.7,380116.77,375052.78,0,3,-3369.93,-0.01,0.0
HR,2023Q4,381507.48,369542.4,373126.61,0,3,-11965.08,-0.03,0.0
HR,2024Q1,363497.71,371462.1,375814.9,0,3,7964.4,0.02,0.0
HR,2024Q2,364380.74,373164.92,367790.35,0,3,8784.17,0.02,0.0
HR,2024Q3,381249.1,387023.92,381062.46,0,3,5774.82,0.02,0.0
HR,2024Q4,379281.43,381979.18,391858.82,0,3,2697.75,0.01,0.0
Marketing,2018Q1,645044.01,638678.44,654767.76,1,3,-6365.57,-0.01,0.3333333333333333
Marketing,2018Q2,696687.67,698966.95,659906.65,0,3,2279.29,0.0,0.0
Marketing,2018Q3,774032.73,769171.53,763148.52,0,3,-4861.2,-0.01,0.0
Marketing,2018Q4,742222.71,742160.17,768154.71,0,3,-62.54,-0.0,0.0
Marketing,2019Q1,684259.36,705878.37,696842.89,0,3,21619.01,0.03,0.0
Marketing,2019Q2,739042.69,811868.12,767592.84,2,3,72825.43,0.1,0.6666666666666666
Marketing,2019Q3,821089.93,887134.21,872576.82,0,3,66044.28,0.08,0.0
Marketing,2019Q4,787346.03,765899.63,796094.83,0,3,-21446.4,-0.03,0.0
Marketing,2020Q1,725858.81,751485.78,776056.77,1,3,25626.97,0.04,0.3333333333333333
Marketing,2020Q2,783972.68,698732.87,691972.11,0,3,-85239.81,-0.11,0.0
Marketing,2020Q3,871007.97,900675.02,842261.56,1,3,29667.05,0.03,0.3333333333333333
Marketing,2020Q4,835212.62,741888.56,791089.45,0,3,-93324.05,-0.11,0.0
Marketing,2021Q1,769987.29,785711.13,768855.07,0,3,15723.84,0.02,0.0
Marketing,2021Q2,831634.18,859847.56,833634.49,0,3,28213.38,0.03,0.0
Marketing,2021Q3,923960.77,913706.33,909131.1,0,3,-10254.44,-0.01,0.0
Marketing,2021Q4,885989.25,861941.92,874050.76,1,3,-24047.33,-0.03,0.3333333333333333
Marketing,2022Q1,816798.55,820348.49,841856.06,0,3,3549.94,0.0,0.0
Marketing,2022Q2,882193.26,814501.23,819912.6,0,3,-67692.03,-0.08,0.0
Marketing,2022Q3,980132.83,848056.07,816687.11,0,3,-132076.76,-0.13,0.0
Marketing,2022Q4,939852.83,959053.63,945649.83,0,3,19200.8,0.02,0.0
Marketing,2023Q1,866455.7,927467.51,936047.66,0,3,61011.81,0.07,0.0
Marketing,2023Q2,935826.07,949992.06,941780.17,0,3,14165.99,0.02,0.0
Marketing,2023Q3,1039719.86,947013.12,937700.42,0,3,-92706.74,-0.09,0.0
Marketing,2023Q4,996991.05,1059539.19,1009731.23,0,3,62548.15,0.06,0.0
Marketing,2024Q1,919131.75,862753.75,938327.03,0,3,-56378.0,-0.06,0.0
Marketing,2024Q2,992719.48,965527.28,946551.17,1,3,-27192.2,-0.03,0.3333333333333333
Marketing,2024Q3,1102929.48,1095120.05,1051530.14,0,3,-7809.43,-0.01,0.0
Marketing,2024Q4,1057602.97,1014738.27,1021296.31,0,3,-42864.7,-0.04,0.0
Operations,2018Q1,979263.72,1050317.1,1002178.68,0,3,71053.38,0.07,0.0
Operations,2018Q2,1091727.45,1058385.48,1080625.63,0,3,-33341.97,-0.03,0.0
Operations,2018Q3,1081475.38,1123689.33,1108743.88,0,3,42213.95,0.04,0.0
Operations,2018Q4,991652.77,994740.89,1011063.5,1,3,3088.12,0.0,0.3333333333333333
Operations,2019Q1,1027863.65,986854.42,991060.89,1,3,-41009.24,-0.04,0.3333333333333333
Operations,2019Q2,1145908.85,1137925.91,1095744.26,0,3,-7982.94,-0.01,0.0
Operations,2019Q3,1135147.98,1165174.68,1155115.71,0,3,30026.7,0.03,0.0
Operations,2019Q4,1040867.56,985033.42,1035595.92,0,3,-55834.14,-0.05,0.0
Operations,2020Q1,1078875.55,1037604.89,1041341.54,0,3,-41270.66,-0.04,0.0
Operations,2020Q2,1202779.22,1151885.34,1137511.34,1,3,-50893.89,-0.04,0.3333333333333333
